"","sampleId","siteId","predictorId","abbreviation","value","isTemporal","predictorValue","qaqcDate","predictorValueUpdatedDate","status"
"603",178553,31141,185,"Precip8110Ws",404.684820192449,FALSE,"404.684820192449",NA,"2022-04-05T19:12:29.367915+00:00","Valid"
"604",178554,31144,185,"Precip8110Ws",371.094060761906,FALSE,"371.094060761906",NA,"2022-04-05T19:12:29.615865+00:00","Valid"
"605",178555,31139,185,"Precip8110Ws",695.946066193227,FALSE,"695.946066193227",NA,"2022-04-05T19:12:29.841064+00:00","Valid"
"606",178556,31138,185,"Precip8110Ws",425.40233589395,FALSE,"425.40233589395",NA,"2022-04-05T19:12:30.083948+00:00","Valid"
"607",178557,31149,185,"Precip8110Ws",605.418503993427,FALSE,"605.418503993427",NA,"2022-04-05T19:12:30.295737+00:00","Valid"
"608",178558,31150,185,"Precip8110Ws",623.635617398304,FALSE,"623.635617398304",NA,"2022-04-05T19:12:30.954541+00:00","Valid"
"609",178559,31143,185,"Precip8110Ws",423.814110355048,FALSE,"423.814110355048",NA,"2022-04-05T19:12:31.169634+00:00","Valid"
"610",178560,31140,185,"Precip8110Ws",436.8988046748,FALSE,"436.8988046748",NA,"2022-04-05T19:12:31.46521+00:00","Valid"
"611",178561,31145,185,"Precip8110Ws",390.777466684431,FALSE,"390.777466684431",NA,"2022-04-05T19:12:31.674595+00:00","Valid"
"612",178562,31142,185,"Precip8110Ws",398.505702817106,FALSE,"398.505702817106",NA,"2022-04-05T19:12:31.898626+00:00","Valid"
"613",178563,31151,185,"Precip8110Ws",651.928921826407,FALSE,"651.928921826407",NA,"2022-04-05T19:12:32.113452+00:00","Valid"
"614",178565,31198,185,"Precip8110Ws",478.572129738221,FALSE,"478.572129738221",NA,"2022-04-05T19:12:32.618688+00:00","Valid"
"615",178566,31200,185,"Precip8110Ws",495.505489734721,FALSE,"495.505489734721",NA,"2022-04-05T19:12:32.845098+00:00","Valid"
"616",178567,31199,185,"Precip8110Ws",578.258062375859,FALSE,"578.258062375859",NA,"2022-04-05T19:12:33.161896+00:00","Valid"
"617",178568,20515,185,"Precip8110Ws",434.056664167247,FALSE,"434.056664167247",NA,"2022-08-01T21:36:12.52748+00:00","Valid"
"618",178569,20507,185,"Precip8110Ws",381.685562651045,FALSE,"381.685562651045",NA,"2022-08-01T21:36:10.475487+00:00","Valid"
"619",178570,31273,185,"Precip8110Ws",562.266648188829,FALSE,"562.266648188829",NA,"2022-04-05T19:12:33.901484+00:00","Valid"
"620",178571,20511,185,"Precip8110Ws",667.217011688727,FALSE,"667.217011688727",NA,"2022-08-01T21:36:11.479488+00:00","Valid"
"621",178572,31278,185,"Precip8110Ws",515.381790555966,FALSE,"515.381790555966",NA,"2022-04-05T19:12:34.333039+00:00","Valid"
"622",178573,31279,185,"Precip8110Ws",627.621072254226,FALSE,"627.621072254226",NA,"2022-04-05T19:12:34.575713+00:00","Valid"
"623",178574,31277,185,"Precip8110Ws",715.257020195669,FALSE,"715.257020195669",NA,"2022-04-05T19:12:34.814692+00:00","Valid"
"624",178575,20509,185,"Precip8110Ws",397.428590258191,FALSE,"397.428590258191",NA,"2022-08-01T21:36:10.960367+00:00","Valid"
"625",178576,20508,185,"Precip8110Ws",383.134192741909,FALSE,"383.134192741909",NA,"2022-08-01T21:36:10.715485+00:00","Valid"
"626",178577,31276,185,"Precip8110Ws",859.046889323333,FALSE,"859.046889323333",NA,"2022-04-05T19:12:35.495239+00:00","Valid"
"627",178578,20512,185,"Precip8110Ws",1012.86375027664,FALSE,"1012.86375027664",NA,"2022-08-01T21:36:11.744202+00:00","Valid"
"628",178579,31272,185,"Precip8110Ws",420.062181207948,FALSE,"420.062181207948",NA,"2022-04-05T19:12:35.950663+00:00","Valid"
"629",178580,20513,185,"Precip8110Ws",663.454031321357,FALSE,"663.454031321357",NA,"2022-08-01T21:36:11.983479+00:00","Valid"
"630",178581,20404,185,"Precip8110Ws",585.053332105483,FALSE,"585.053332105483",NA,"2022-08-01T21:35:46.37798+00:00","Valid"
"631",178582,20505,185,"Precip8110Ws",632.84142430904,FALSE,"632.84142430904",NA,"2022-08-01T21:36:09.873276+00:00","Valid"
"632",178583,31284,185,"Precip8110Ws",426.652869852185,FALSE,"426.652869852185",NA,"2022-04-05T19:12:36.944963+00:00","Valid"
"633",178584,20535,185,"Precip8110Ws",560.839854374137,FALSE,"560.839854374137",NA,"2022-07-21T00:23:39.790395+00:00","Valid"
"634",178585,31274,185,"Precip8110Ws",659.995394681899,FALSE,"659.995394681899",NA,"2022-04-05T19:12:37.391751+00:00","Valid"
"635",178586,20403,185,"Precip8110Ws",649.263766656928,FALSE,"649.263766656928",NA,"2022-08-01T21:36:09.632983+00:00","Valid"
"636",178587,20411,185,"Precip8110Ws",630.054813685339,FALSE,"630.054813685339",NA,"2022-07-21T00:23:36.422894+00:00","Valid"
"637",178588,31281,185,"Precip8110Ws",454.997463429055,FALSE,"454.997463429055",NA,"2022-04-05T19:12:38.493378+00:00","Valid"
"638",178589,31275,185,"Precip8110Ws",435.179587993296,FALSE,"435.179587993296",NA,"2022-04-05T19:12:38.722234+00:00","Valid"
"639",178590,31283,185,"Precip8110Ws",324.260718602153,FALSE,"324.260718602153",NA,"2022-04-05T19:12:38.941556+00:00","Valid"
"640",178591,31282,185,"Precip8110Ws",775.8683449374,FALSE,"775.8683449374",NA,"2022-04-05T19:12:39.156543+00:00","Valid"
"641",178592,31280,185,"Precip8110Ws",844.213327599942,FALSE,"844.213327599942",NA,"2022-04-05T19:12:39.433272+00:00","Valid"
"642",178593,20516,185,"Precip8110Ws",489.07470950242,FALSE,"489.07470950242",NA,"2022-08-01T21:36:12.746142+00:00","Valid"
"643",178594,20416,185,"Precip8110Ws",594.219815801612,FALSE,"594.219815801612",NA,"2022-07-21T00:23:37.625093+00:00","Valid"
"644",178595,31298,185,"Precip8110Ws",643.866949022833,FALSE,"643.866949022833",NA,"2022-04-05T19:12:40.256335+00:00","Valid"
"645",178596,31296,185,"Precip8110Ws",515.491042653246,FALSE,"515.491042653246",NA,"2022-04-05T19:12:40.473293+00:00","Valid"
"646",178597,31295,185,"Precip8110Ws",458.726364155518,FALSE,"458.726364155518",NA,"2022-04-05T19:12:40.690367+00:00","Valid"
"647",178598,31293,185,"Precip8110Ws",390.233094829878,FALSE,"390.233094829878",NA,"2022-04-05T19:12:40.932781+00:00","Valid"
"648",178599,31294,185,"Precip8110Ws",334.91829376925,FALSE,"334.91829376925",NA,"2022-04-05T19:12:41.145236+00:00","Valid"
"649",178600,31303,185,"Precip8110Ws",461.27542251451,FALSE,"461.27542251451",NA,"2022-04-05T19:12:41.373774+00:00","Valid"
"650",178601,31300,185,"Precip8110Ws",715.25754753757,FALSE,"715.25754753757",NA,"2022-04-05T19:12:41.616331+00:00","Valid"
"651",178602,31302,185,"Precip8110Ws",517.716067633188,FALSE,"517.716067633188",NA,"2022-04-05T19:12:41.86598+00:00","Valid"
"652",178603,31306,185,"Precip8110Ws",693.796945609574,FALSE,"693.796945609574",NA,"2022-04-05T19:12:42.150192+00:00","Valid"
"653",178604,31304,185,"Precip8110Ws",605.387751074269,FALSE,"605.387751074269",NA,"2022-04-05T19:12:42.384851+00:00","Valid"
"654",178605,31299,185,"Precip8110Ws",725.624277739366,FALSE,"725.624277739366",NA,"2022-04-05T19:12:42.62247+00:00","Valid"
"655",178606,31301,185,"Precip8110Ws",616.111308040363,FALSE,"616.111308040363",NA,"2022-04-05T19:12:42.874681+00:00","Valid"
"656",178607,31307,185,"Precip8110Ws",654.978297209017,FALSE,"654.978297209017",NA,"2022-04-05T19:12:43.093898+00:00","Valid"
"657",178608,31297,185,"Precip8110Ws",417.576328974295,FALSE,"417.576328974295",NA,"2022-04-05T19:12:43.421255+00:00","Valid"
"658",178609,12571,185,"Precip8110Ws",825.899718662276,FALSE,"825.899718662276",NA,"2022-08-01T16:41:34.184565+00:00","Valid"
"659",178610,30612,185,"Precip8110Ws",646.687370701568,FALSE,"646.687370701568",NA,"2022-08-01T16:41:52.890554+00:00","Valid"
"660",178611,30634,185,"Precip8110Ws",477.251838233775,FALSE,"477.251838233775",NA,"2022-08-01T16:41:28.261542+00:00","Valid"
"661",178612,12608,185,"Precip8110Ws",689.388281256288,FALSE,"689.388281256288",NA,"2022-08-01T16:42:09.569609+00:00","Valid"
"662",178613,12606,185,"Precip8110Ws",486.153518840072,FALSE,"486.153518840072",NA,"2022-08-01T21:38:49.147913+00:00","Valid"
"663",178614,12575,185,"Precip8110Ws",560.702876983699,FALSE,"560.702876983699",NA,"2022-08-01T16:42:37.294575+00:00","Valid"
"664",178615,12599,185,"Precip8110Ws",710.344298096392,FALSE,"710.344298096392",NA,"2022-08-01T16:41:40.096091+00:00","Valid"
"665",178616,12605,185,"Precip8110Ws",1191.30105654782,FALSE,"1191.30105654782",NA,"2022-08-01T16:42:08.565124+00:00","Valid"
"666",178617,30614,185,"Precip8110Ws",643.554338380854,FALSE,"643.554338380854",NA,"2022-08-01T16:42:30.155493+00:00","Valid"
"667",178677,30606,185,"Precip8110Ws",420.140031741225,FALSE,"420.140031741225",NA,"2022-08-01T16:41:28.042494+00:00","Valid"
"668",178678,31040,185,"Precip8110Ws",446.503036803425,FALSE,"446.503036803425",NA,"2022-04-05T19:12:46.110038+00:00","Valid"
"669",184854,11061,185,"Precip8110Ws",687.011218790254,FALSE,"687.011218790254",NA,"2022-04-05T19:12:46.404187+00:00","Valid"
"670",184855,11083,185,"Precip8110Ws",503.257577155578,FALSE,"503.257577155578",NA,"2022-04-05T19:12:46.622184+00:00","Valid"
"671",184999,33520,185,"Precip8110Ws",514.36314045562,FALSE,"514.36314045562",NA,"2022-04-05T19:12:46.93842+00:00","Valid"
"672",185050,20514,185,"Precip8110Ws",587.447285237256,FALSE,"587.447285237256",NA,"2022-08-01T21:36:12.259492+00:00","Valid"
"673",185051,20532,185,"Precip8110Ws",448.009237893381,FALSE,"448.009237893381",NA,"2022-07-21T00:23:39.074646+00:00","Valid"
"674",185070,30648,185,"Precip8110Ws",624.469329071273,FALSE,"624.469329071273",NA,"2022-08-01T16:42:21.070771+00:00","Valid"
"675",185703,19136,185,"Precip8110Ws",606.239152494809,FALSE,"606.239152494809",NA,"2022-07-21T00:25:54.581685+00:00","Valid"
"676",185704,33724,185,"Precip8110Ws",703.364030295434,FALSE,"703.364030295434",NA,"2022-04-05T19:12:48.657965+00:00","Valid"
